CATUTTC,Community,IndicatorMeasurement,IndicatorValueTime,IndicatorValue
UA46100110000018989,Миколаївська,тис. грн,Q2 2023,195743.66
UA46100130000048262,Моршинська,тис. грн,Q2 2023,109133.29
UA46140030000023506,Мостиська,тис. грн,Q2 2023,184605.14
UA46060270000027170,Мурованська,тис. грн,Q2 2023,80719.51
UA46080070000035761,Новокалинiвська,тис. грн,Q2 2023,85901.0
UA46100150000087495,Новороздiльська,тис. грн,Q2 2023,147761.91
UA46140050000054478,Новояворiвська,тис. грн,Q2 2023,613193.18
UA46060290000052876,Новояричiвська,тис. грн,Q2 2023,128501.82
UA46060310000086550,Оброшинська,тис. грн,Q2 2023,81633.02
UA46060330000065074,Перемишлянська,тис. грн,Q2 2023,108542.14
UA46060350000036006,Пiдберiзцiвська,тис. грн,Q2 2023,76224.76
UA46040110000093394,Пiдкамiнська,тис. грн,Q2 2023,51014.51
UA46040130000035029,Поморянська,тис. грн,Q2 2023,40945.75
UA46060370000065608,Пустомитiвська,тис. грн,Q2 2023,149300.05
UA46060390000035967,Рава-Руська,тис. грн,Q2 2023,151914.15
UA46120090000051307,Радехiвська,тис. грн,Q2 2023,217059.03
[iban],Ралiвська,тис. грн,Q2 2023,63616.47
UA46100170000077437,Розвадiвська,тис. грн,Q2 2023,65563.07
UA46080110000050484,Рудкiвська,тис. грн,Q2 2023,115420.93
UA46080130000077112,Самбiрська,тис. грн,Q2 2023,283437.47
UA46100190000081766,Сколiвська,тис. грн,Q2 2023,173292.69
UA46100210000027970,Славська,тис. грн,Q2 2023,240933.55
UA46120110000062257,Сокальська,тис. грн,Q2 2023,238030.11
UA46060410000052681,Сокiльницька,тис. грн,Q2 2023,108534.79
UA46060430000091455,Солонкiвська,тис. грн,Q2 2023,341516.99
UA46080150000050321,Старосамбiрська,тис. грн,Q2 2023,130395.49
UA46100230000047305,Стрийська,тис. грн,Q2 2023,628399.33
UA46080170000064605,Стрiлкiвська,тис. грн,Q2 2023,67137.23
UA46140070000010135,Судововишнянська,тис. грн,Q2 2023,70505.28
UA46020070000056149,Схiдницька,тис. грн,Q2 2023,102889.78
UA46100250000088835,Тростянецька,тис. грн,Q2 2023,56199.39
UA46020090000057315,Трускавецька,тис. грн,Q2 2023,226714.18
UA46080190000096121,Туркiвська,тис. грн,Q2 2023,154131.81
UA46080210000051983,Хирiвська,тис. грн,Q2 2023,74525.39
UA46100270000094052,Ходорiвська,тис. грн,Q2 2023,112608.27
UA46120130000026331,Червоноградська,тис. грн,Q2 2023,490028.43
UA46140090000079730,Шегинiвська,тис. грн,Q2 2023,78161.05
UA46060450000037997,Щирецька,тис. грн,Q2 2023,65204.88
UA46140110000063568,Яворiвська,тис. грн,Q2 2023,832494.1
UA46120010000054878,Белзька,тис. грн,Q3 2023,101095.57
UA46060010000049728,Бiбрська,тис. грн,Q3 2023,131018.96
UA46080010000010628,Бiсковицька,тис. грн,Q3 2023,138680.97
UA46080030000048662,Боринська,тис. грн,Q3 2023,168545.35
UA46020010000073886,Бориславська,тис. грн,Q3 2023,305318.48
UA46040010000033885,Бродiвська,тис. грн,Q3 2023,410470.37
UA46040030000058332,Буська,тис. грн,Q3 2023,245111.28
UA46060030000020652,Великолюбiнська,тис. грн,Q3 2023,82773.71
UA46120030000069375,Великомостiвська,тис. грн,Q3 2023,225653.27
UA46060050000016451,Глинянська,тис. грн,Q3 2023,73037.73
UA46100010000066018,Гнiздичiвська,тис. грн,Q3 2023,54020.13
UA46060070000047720,Городоцька,тис. грн,Q3 2023,356556.11
UA46100030000016064,Грабовецько-Дулiбiвська,тис. грн,Q3 2023,100720.24
UA46060090000017373,Давидiвська,тис. грн,Q3 2023,315927.11
UA46080050000015399,Добромильська,тис. грн,Q3 2023,112374.16
UA46060110000011684,Добросинсько-Магерiвська,тис. грн,Q3 2023,116795.41
UA46120050000027080,Добротвiрська,тис. грн,Q3 2023,116479.08
UA46020030000019252,Дрогобицька,тис. грн,Q3 2023,931452.55
UA46100050000053848,Жидачiвська,тис. грн,Q3 2023,148903.85
UA46060130000059055,Жовкiвська,тис. грн,Q3 2023,281169.11
UA46060150000060045,Жовтанецька,тис. грн,Q3 2023,100951.46
UA46100070000076013,Журавненська,тис. грн,Q3 2023,74448.71
UA46040050000062043,Заболотцiвська,тис. грн,Q3 2023,54622.05
UA46060170000014754,Зимноводiвська,тис. грн,Q3 2023,219317.78
UA46040070000032075,Золочiвська,тис. грн,Q3 2023,402931.04
UA46140010000081849,Івано-Франківська,тис. грн,Q3 2023,391786.93
UA46060190000038354,Кам'янка-Бузька,тис. грн,Q3 2023,218870.67
UA46100090000076723,Козiвська,тис. грн,Q3 2023,103102.33
UA46060210000047788,Комарнiвська,тис. грн,Q3 2023,101425.4
UA46040090000012087,Красненська,тис. грн,Q3 2023,127914.25
UA46060230000093092,Куликiвська,тис. грн,Q3 2023,94032.56
UA46120070000071541,Лопатинська,тис. грн,Q3 2023,83260.05
UA46060250000025047,Львiвська,тис. грн,Q3 2023,11818829.16
UA46020050000037271,Меденицька,тис. грн,Q3 2023,126755.2
UA46100110000018989,Миколаївська,тис. грн,Q3 2023,280686.84
UA46100130000048262,Моршинська,тис. грн,Q3 2023,179349.87
UA46140030000023506,Мостиська,тис. грн,Q3 2023,268558.65
UA46060270000027170,Мурованська,тис. грн,Q3 2023,142223.87
UA46080070000035761,Новокалинiвська,тис. грн,Q3 2023,125404.83
UA46100150000087495,Новороздiльська,тис. грн,Q3 2023,221027.15
UA46140050000054478,Новояворiвська,тис. грн,Q3 2023,901659.58
UA46060290000052876,Новояричiвська,тис. грн,Q3 2023,182537.49
UA46060310000086550,Оброшинська,тис. грн,Q3 2023,129588.58
UA46060330000065074,Перемишлянська,тис. грн,Q3 2023,178161.83
UA46060350000036006,Пiдберiзцiвська,тис. грн,Q3 2023,143493.0
UA46040110000093394,Пiдкамiнська,тис. грн,Q3 2023,72879.21
UA46040130000035029,Поморянська,тис. грн,Q3 2023,61789.14
UA46060370000065608,Пустомитiвська,тис. грн,Q3 2023,239406.98
UA46060390000035967,Рава-Руська,тис. грн,Q3 2023,215954.34
UA46120090000051307,Радехiвська,тис. грн,Q3 2023,312981.49
[iban],Ралiвська,тис. грн,Q3 2023,91886.65
UA46100170000077437,Розвадiвська,тис. грн,Q3 2023,94960.98
UA46080110000050484,Рудкiвська,тис. грн,Q3 2023,171823.0
UA46080130000077112,Самбiрська,тис. грн,Q3 2023,404096.03
UA46100190000081766,Сколiвська,тис. грн,Q3 2023,265678.12
UA46100210000027970,Славська,тис. грн,Q3 2023,347555.01
UA46120110000062257,Сокальська,тис. грн,Q3 2023,344312.8
UA46060410000052681,Сокiльницька,тис. грн,Q3 2023,163007.88
UA46060430000091455,Солонкiвська,тис. грн,Q3 2023,502544.85
UA46080150000050321,Старосамбiрська,тис. грн,Q3 2023,191416.17
UA46100230000047305,Стрийська,тис. грн,Q3 2023,946619.22
UA46080170000064605,Стрiлкiвська,тис. грн,Q3 2023,94209.66
UA46140070000010135,Судововишнянська,тис. грн,Q3 2023,104541.04
UA46020070000056149,Схiдницька,тис. грн,Q3 2023,186004.3
UA46100250000088835,Тростянецька,тис. грн,Q3 2023,84291.31
UA46020090000057315,Трускавецька,тис. грн,Q3 2023,346465.18
UA46080190000096121,Туркiвська,тис. грн,Q3 2023,209489.07
UA46080210000051983,Хирiвська,тис. грн,Q3 2023,106710.88
UA46100270000094052,Ходорiвська,тис. грн,Q3 2023,162698.66
UA46120130000026331,Червоноградська,тис. грн,Q3 2023,758698.26
UA46140090000079730,Шегинiвська,тис. грн,Q3 2023,116140.75
UA46060450000037997,Щирецька,тис. грн,Q3 2023,89773.0
UA46140110000063568,Яворiвська,тис. грн,Q3 2023,1305737.25
UA46120010000054878,Белзька,тис. грн,Q4 2023,151334.99
UA46060010000049728,Бiбрська,тис. грн,Q4 2023,179036.82
UA46080010000010628,Бiсковицька,тис. грн,Q4 2023,188026.6
UA46080030000048662,Боринська,тис. грн,Q4 2023,224757.91
UA46020010000073886,Бориславська,тис. грн,Q4 2023,416928.26
UA46040010000033885,Бродiвська,тис. грн,Q4 2023,520712.91
UA46040030000058332,Буська,тис. грн,Q4 2023,334257.96
UA46060030000020652,Великолюбiнська,тис. грн,Q4 2023,111620.35
UA46120030000069375,Великомостiвська,тис. грн,Q4 2023,267242.54
UA46060050000016451,Глинянська,тис. грн,Q4 2023,105185.49
UA46100010000066018,Гнiздичiвська,тис. грн,Q4 2023,77162.09
UA46060070000047720,Городоцька,тис. грн,Q4 2023,488484.56
UA46100030000016064,Грабовецько-Дулiбiвська,тис. грн,Q4 2023,141676.43
UA46060090000017373,Давидiвська,тис. грн,Q4 2023,409216.64
UA46080050000015399,Добромильська,тис. грн,Q4 2023,160222.51
UA46060110000011684,Добросинсько-Магерiвська,тис. грн,Q4 2023,157184.61
UA46120050000027080,Добротвiрська,тис. грн,Q4 2023,154037.43
UA46020030000019252,Дрогобицька,тис. грн,Q4 2023,1212059.25
UA46100050000053848,Жидачiвська,тис. грн,Q4 2023,200136.72
UA46060130000059055,Жовкiвська,тис. грн,Q4 2023,392176.96
UA46060150000060045,Жовтанецька,тис. грн,Q4 2023,133151.75
UA46100070000076013,Журавненська,тис. грн,Q4 2023,100340.88
UA46040050000062043,Заболотцiвська,тис. грн,Q4 2023,75135.22
UA46060170000014754,Зимноводiвська,тис. грн,Q4 2023,288717.37
UA46040070000032075,Золочiвська,тис. грн,Q4 2023,520492.66
UA46140010000081849,Івано-Франківська,тис. грн,Q4 2023,469884.2
UA46060190000038354,Кам'янка-Бузька,тис. грн,Q4 2023,286291.82
UA46100090000076723,Козiвська,тис. грн,Q4 2023,141324.82
UA46060210000047788,Комарнiвська,тис. грн,Q4 2023,144412.67
UA46040090000012087,Красненська,тис. грн,Q4 2023,176490.61
UA46060230000093092,Куликiвська,тис. грн,Q4 2023,128163.54
UA46120070000071541,Лопатинська,тис. грн,Q4 2023,120579.45
UA46060250000025047,Львiвська,тис. грн,Q4 2023,15872063.3
UA46020050000037271,Меденицька,тис. грн,Q4 2023,169731.13
UA46100110000018989,Миколаївська,тис. грн,Q4 2023,387169.57
UA46100130000048262,Моршинська,тис. грн,Q4 2023,232724.82
UA46140030000023506,Мостиська,тис. грн,Q4 2023,351020.84
UA46060270000027170,Мурованська,тис. грн,Q4 2023,188828.26
UA46080070000035761,Новокалинiвська,тис. грн,Q4 2023,151605.66
UA46100150000087495,Новороздiльська,тис. грн,Q4 2023,302218.3
UA46140050000054478,Новояворiвська,тис. грн,Q4 2023,1103251.86
UA46060290000052876,Новояричiвська,тис. грн,Q4 2023,255068.36
UA46060310000086550,Оброшинська,тис. грн,Q4 2023,158659.47
UA46060330000065074,Перемишлянська,тис. грн,Q4 2023,236692.71
UA46060350000036006,Пiдберiзцiвська,тис. грн,Q4 2023,192899.93
UA46040110000093394,Пiдкамiнська,тис. грн,Q4 2023,100199.61
UA46040130000035029,Поморянська,тис. грн,Q4 2023,81753.5
UA46060370000065608,Пустомитiвська,тис. грн,Q4 2023,319151.6
UA46060390000035967,Рава-Руська,тис. грн,Q4 2023,291138.81
UA46120090000051307,Радехiвська,тис. грн,Q4 2023,427755.28
[iban],Ралiвська,тис. грн,Q4 2023,126513.55
UA46100170000077437,Розвадiвська,тис. грн,Q4 2023,130410.04
UA46080110000050484,Рудкiвська,тис. грн,Q4 2023,236979.43
UA46080130000077112,Самбiрська,тис. грн,Q4 2023,520689.0
UA46100190000081766,Сколiвська,тис. грн,Q4 2023,340168.73
UA46100210000027970,Славська,тис. грн,Q4 2023,464175.41
UA46120110000062257,Сокальська,тис. грн,Q4 2023,483263.36
UA46060410000052681,Сокiльницька,тис. грн,Q4 2023,226250.87
UA46060430000091455,Солонкiвська,тис. грн,Q4 2023,648138.29
UA46080150000050321,Старосамбiрська,тис. грн,Q4 2023,248028.27
UA46100230000047305,Стрийська,тис. грн,Q4 2023,1278229.44
UA46080170000064605,Стрiлкiвська,тис. грн,Q4 2023,132800.63
UA46140070000010135,Судововишнянська,тис. грн,Q4 2023,141008.61
UA46020070000056149,Схiдницька,тис. грн,Q4 2023,248033.65
UA46100250000088835,Тростянецька,тис. грн,Q4 2023,107224.14
UA46020090000057315,Трускавецька,тис. грн,Q4 2023,495584.42
UA46080190000096121,Туркiвська,тис. грн,Q4 2023,277488.77
UA46080210000051983,Хирiвська,тис. грн,Q4 2023,142554.98
UA46100270000094052,Ходорiвська,тис. грн,Q4 2023,225265.94
UA46120130000026331,Червоноградська,тис. грн,Q4 2023,975610.04
UA46140090000079730,Шегинiвська,тис. грн,Q4 2023,194185.55
UA46060450000037997,Щирецька,тис. грн,Q4 2023,122897.7
UA46140110000063568,Яворiвська,тис. грн,Q4 2023,1515805.15
UA46120010000054878,Белзька,тис. грн,Q1 2024,33577.29
UA46060010000049728,Бiбрська,тис. грн,Q1 2024,41119.07
UA46080010000010628,Бiсковицька,тис. грн,Q1 2024,35258.26
UA46080030000048662,Боринська,тис. грн,Q1 2024,47644.43
UA46020010000073886,Бориславська,тис. грн,Q1 2024,96948.15
UA46040010000033885,Бродiвська,тис. грн,Q1 2024,105816.03
UA46040030000058332,Буська,тис. грн,Q1 2024,73736.23
UA46060030000020652,Великолюбiнська,тис. грн,Q1 2024,22286.83
UA46120030000069375,Великомостiвська,тис. грн,Q1 2024,36701.76
UA46060050000016451,Глинянська,тис. грн,Q1 2024,21375.52
UA46100010000066018,Гнiздичiвська,тис. грн,Q1 2024,18021.98
UA46060070000047720,Городоцька,тис. грн,Q1 2024,110417.54
UA46100030000016064,Грабовецько-Дулiбiвська,тис. грн,Q1 2024,32060.75
UA46060090000017373,Давидiвська,тис. грн,Q1 2024,70764.25
UA46080050000015399,Добромильська,тис. грн,Q1 2024,34644.22
UA46060110000011684,Добросинсько-Магерiвська,тис. грн,Q1 2024,34683.82
UA46120050000027080,Добротвiрська,тис. грн,Q1 2024,32276.31
UA46020030000019252,Дрогобицька,тис. грн,Q1 2024,258241.24
UA46100050000053848,Жидачiвська,тис. грн,Q1 2024,50476.5
UA46060130000059055,Жовкiвська,тис. грн,Q1 2024,97916.7
UA46060150000060045,Жовтанецька,тис. грн,Q1 2024,29069.49
UA46100070000076013,Журавненська,тис. грн,Q1 2024,23170.63
UA46040050000062043,Заболотцiвська,тис. грн,Q1 2024,14816.08
UA46060170000014754,Зимноводiвська,тис. грн,Q1 2024,77272.08
UA46040070000032075,Золочiвська,тис. грн,Q1 2024,115450.83
UA46140010000081849,Івано-Франківська,тис. грн,Q1 2024,66363.34
UA46060190000038354,Кам'янка-Бузька,тис. грн,Q1 2024,66590.44
UA46100090000076723,Козiвська,тис. грн,Q1 2024,30379.56
UA46060210000047788,Комарнiвська,тис. грн,Q1 2024,29292.26
UA46040090000012087,Красненська,тис. грн,Q1 2024,40331.76
UA46060230000093092,Куликiвська,тис. грн,Q1 2024,30828.76
UA46120070000071541,Лопатинська,тис. грн,Q1 2024,24872.26
UA46060250000025047,Львiвська,тис. грн,Q1 2024,3870006.25
UA46020050000037271,Меденицька,тис. грн,Q1 2024,35640.13
UA46100110000018989,Миколаївська,тис. грн,Q1 2024,91766.69
UA46100130000048262,Моршинська,тис. грн,Q1 2024,39265.52
UA46140030000023506,Мостиська,тис. грн,Q1 2024,79160.62
UA46060270000027170,Мурованська,тис. грн,Q1 2024,147496.47
UA46080070000035761,Новокалинiвська,тис. грн,Q1 2024,32333.77
UA46100150000087495,Новороздiльська,тис. грн,Q1 2024,66154.9
UA46140050000054478,Новояворiвська,тис. грн,Q1 2024,126846.71
UA46060290000052876,Новояричiвська,тис. грн,Q1 2024,54551.04
UA46060310000086550,Оброшинська,тис. грн,Q1 2024,28768.7
UA46060330000065074,Перемишлянська,тис. грн,Q1 2024,50473.69
UA46060350000036006,Пiдберiзцiвська,тис. грн,Q1 2024,35602.53
UA46040110000093394,Пiдкамiнська,тис. грн,Q1 2024,20288.11
UA46040130000035029,Поморянська,тис. грн,Q1 2024,12279.13
UA46060370000065608,Пустомитiвська,тис. грн,Q1 2024,63034.29
UA46060390000035967,Рава-Руська,тис. грн,Q1 2024,73005.73
UA46120090000051307,Радехiвська,тис. грн,Q1 2024,106031.21
[iban],Ралiвська,тис. грн,Q1 2024,28985.36
UA46100170000077437,Розвадiвська,тис. грн,Q1 2024,32676.3
UA46080110000050484,Рудкiвська,тис. грн,Q1 2024,50058.34
UA46080130000077112,Самбiрська,тис. грн,Q1 2024,94835.15
UA46100190000081766,Сколiвська,тис. грн,Q1 2024,68973.35
UA46100210000027970,Славська,тис. грн,Q1 2024,111275.75
UA46120110000062257,Сокальська,тис. грн,Q1 2024,115596.87
UA46060410000052681,Сокiльницька,тис. грн,Q1 2024,60531.94
UA46060430000091455,Солонкiвська,тис. грн,Q1 2024,61012.82
UA46080150000050321,Старосамбiрська,тис. грн,Q1 2024,49499.3
UA46100230000047305,Стрийська,тис. грн,Q1 2024,312730.34
UA46080170000064605,Стрiлкiвська,тис. грн,Q1 2024,28224.72
UA46140070000010135,Судововишнянська,тис. грн,Q1 2024,26038.83
UA46020070000056149,Схiдницька,тис. грн,Q1 2024,44647.92
UA46100250000088835,Тростянецька,тис. грн,Q1 2024,27195.12
UA46020090000057315,Трускавецька,тис. грн,Q1 2024,118579.57
UA46080190000096121,Туркiвська,тис. грн,Q1 2024,61742.55
UA46080210000051983,Хирiвська,тис. грн,Q1 2024,31908.26
UA46100270000094052,Ходорiвська,тис. грн,Q1 2024,50941.75
UA46120130000026331,Червоноградська,тис. грн,Q1 2024,212613.75
UA46140090000079730,Шегинiвська,тис. грн,Q1 2024,32445.82
UA46060450000037997,Щирецька,тис. грн,Q1 2024,26639.82
UA46140110000063568,Яворiвська,тис. грн,Q1 2024,138211.41
UA46120010000054878,Белзька,тис. грн,Q2 2024,69444.65
UA46060010000049728,Бiбрська,тис. грн,Q2 2024,89895.38
UA46080010000010628,Бiсковицька,тис. грн,Q2 2024,82546.21
UA46080030000048662,Боринська,тис. грн,Q2 2024,112137.07
UA46020010000073886,Бориславська,тис. грн,Q2 2024,222396.69
UA46040010000033885,Бродiвська,тис. грн,Q2 2024,232444.83
UA46040030000058332,Буська,тис. грн,Q2 2024,171255.77
UA46060030000020652,Великолюбiнська,тис. грн,Q2 2024,59260.3
UA46120030000069375,Великомостiвська,тис. грн,Q2 2024,83638.37
UA46060050000016451,Глинянська,тис. грн,Q2 2024,48956.4
UA46100010000066018,Гнiздичiвська,тис. грн,Q2 2024,40598.08
UA46060070000047720,Городоцька,тис. грн,Q2 2024,251731.97
UA46100030000016064,Грабовецько-Дулiбiвська,тис. грн,Q2 2024,70813.72
UA46060090000017373,Давидiвська,тис. грн,Q2 2024,162835.68
UA46080050000015399,Добромильська,тис. грн,Q2 2024,79765.93
UA46060110000011684,Добросинсько-Магерiвська,тис. грн,Q2 2024,85379.51
UA46120050000027080,Добротвiрська,тис. грн,Q2 2024,68371.03
UA46020030000019252,Дрогобицька,тис. грн,Q2 2024,567163.77
UA46100050000053848,Жидачiвська,тис. грн,Q2 2024,108746.28
UA46060130000059055,Жовкiвська,тис. грн,Q2 2024,220418.22
UA46060150000060045,Жовтанецька,тис. грн,Q2 2024,69581.39
UA46100070000076013,Журавненська,тис. грн,Q2 2024,50948.9
UA46040050000062043,Заболотцiвська,тис. грн,Q2 2024,35589.91
UA46060170000014754,Зимноводiвська,тис. грн,Q2 2024,178066.35
UA46040070000032075,Золочiвська,тис. грн,Q2 2024,265802.13
UA46140010000081849,Івано-Франківська,тис. грн,Q2 2024,148624.4
UA46060190000038354,Кам'янка-Бузька,тис. грн,Q2 2024,144809.05
UA46100090000076723,Козiвська,тис. грн,Q2 2024,70173.77
UA46060210000047788,Комарнiвська,тис. грн,Q2 2024,70615.26
UA46040090000012087,Красненська,тис. грн,Q2 2024,90583.58
UA46060230000093092,Куликiвська,тис. грн,Q2 2024,70744.27
UA46120070000071541,Лопатинська,тис. грн,Q2 2024,56196.86
UA46060250000025047,Львiвська,тис. грн,Q2 2024,8507065.15
UA46020050000037271,Меденицька,тис. грн,Q2 2024,81526.38
UA46100110000018989,Миколаївська,тис. грн,Q2 2024,206237.03
UA46100130000048262,Моршинська,тис. грн,Q2 2024,90731.63
UA46140030000023506,Мостиська,тис. грн,Q2 2024,189007.72
UA46060270000027170,Мурованська,тис. грн,Q2 2024,200663.76
UA46080070000035761,Новокалинiвська,тис. грн,Q2 2024,72472.39
UA46100150000087495,Новороздiльська,тис. грн,Q2 2024,152405.24
UA46140050000054478,Новояворiвська,тис. грн,Q2 2024,287431.89
UA46060290000052876,Новояричiвська,тис. грн,Q2 2024,122492.75
UA46060310000086550,Оброшинська,тис. грн,Q2 2024,66959.65
UA46060330000065074,Перемишлянська,тис. грн,Q2 2024,118831.87
UA46060350000036006,Пiдберiзцiвська,тис. грн,Q2 2024,71709.94
UA46040110000093394,Пiдкамiнська,тис. грн,Q2 2024,45915.87
UA46040130000035029,Поморянська,тис. грн,Q2 2024,28403.05
UA46060370000065608,Пустомитiвська,тис. грн,Q2 2024,139531.12
UA46060390000035967,Рава-Руська,тис. грн,Q2 2024,163567.17
UA46120090000051307,Радехiвська,тис. грн,Q2 2024,236429.35
[iban],Ралiвська,тис. грн,Q2 2024,66391.13
UA46100170000077437,Розвадiвська,тис. грн,Q2 2024,77465.93
UA46080110000050484,Рудкiвська,тис. грн,Q2 2024,115848.95
UA46080130000077112,Самбiрська,тис. грн,Q2 2024,209805.38
UA46100190000081766,Сколiвська,тис. грн,Q2 2024,167395.97
UA46100210000027970,Славська,тис. грн,Q2 2024,275158.56
UA46120110000062257,Сокальська,тис. грн,Q2 2024,257098.18
UA46060410000052681,Сокiльницька,тис. грн,Q2 2024,130515.37
UA46060430000091455,Солонкiвська,тис. грн,Q2 2024,134166.03
UA46080150000050321,Старосамбiрська,тис. грн,Q2 2024,114010.85
UA46100230000047305,Стрийська,тис. грн,Q2 2024,700705.58
UA46080170000064605,Стрiлкiвська,тис. грн,Q2 2024,64619.26
UA46140070000010135,Судововишнянська,тис. грн,Q2 2024,60310.74
UA46020070000056149,Схiдницька,тис. грн,Q2 2024,101311.37
UA46100250000088835,Тростянецька,тис. грн,Q2 2024,57539.42
UA46020090000057315,Трускавецька,тис. грн,Q2 2024,255784.92
UA46080190000096121,Туркiвська,тис. грн,Q2 2024,147071.94
UA46080210000051983,Хирiвська,тис. грн,Q2 2024,77104.59
UA46100270000094052,Ходорiвська,тис. грн,Q2 2024,114929.12
UA46120130000026331,Червоноградська,тис. грн,Q2 2024,448667.58
UA46140090000079730,Шегинiвська,тис. грн,Q2 2024,73302.67
UA46060450000037997,Щирецька,тис. грн,Q2 2024,61229.21
UA46140110000063568,Яворiвська,тис. грн,Q2 2024,302627.74
UA46120010000054878,Белзька,тис. грн,Q3 2024,97069.35
UA46060010000049728,Бiбрська,тис. грн,Q3 2024,128784.23
UA46080010000010628,Бiсковицька,тис. грн,Q3 2024,123650.88
UA46080030000048662,Боринська,тис. грн,Q3 2024,160426.61
UA46020010000073886,Бориславська,тис. грн,Q3 2024,323166.11
UA46040010000033885,Бродiвська,тис. грн,Q3 2024,362604.27
UA46040030000058332,Буська,тис. грн,Q3 2024,247205.6
UA46060030000020652,Великолюбiнська,тис. грн,Q3 2024,83921.47
UA46120030000069375,Великомостiвська,тис. грн,Q3 2024,117934.13
UA46060050000016451,Глинянська,тис. грн,Q3 2024,70117.44
UA46100010000066018,Гнiздичiвська,тис. грн,Q3 2024,59052.3
UA46060070000047720,Городоцька,тис. грн,Q3 2024,402436.03
UA46100030000016064,Грабовецько-Дулiбiвська,тис. грн,Q3 2024,100672.21
UA46060090000017373,Давидiвська,тис. грн,Q3 2024,268520.67
